age,education,race,training,salary
37,college,white,1,102.1
22,highSchool,white,1,61.44
30,college,white,1,161.7
27,college,black,1,88.77
33,highSchool,black,1,17.44
22,highSchool,white,1,65.25
23,college,asian,1,0
32,college,black,1,94.31
22,grad,asian,1,47.66
33,college,black,1,114.17
19,highSchool,black,1,92.63
21,grad,white,1,133.96
18,highSchool,other,1,0
27,college,asian,1,140.26
17,highSchool,white,1,56.34
19,college,black,1,58.22
27,grad,white,1,123.72
23,college,white,1,89.87
40,college,white,1,106.5
26,college,black,1,106.22
23,college,black,1,0
41,grad,white,1,73.52
38,highSchool,black,1,82.02
24,college,black,1,45.72
18,college,asian,1,108.25
29,college,other,1,100.61
25,college,asian,1,101.93
27,college,other,1,108.15
17,college,white,1,130.48
24,college,white,1,32.33
17,college,black,1,0
48,highSchool,black,1,82.93
25,college,other,1,40.65
20,college,other,1,0
25,college,white,1,57.88
42,grad,white,1,146.72
25,highSchool,other,1,80.56
23,college,white,1,78.78
46,highSchool,white,1,56.99
24,college,white,1,0
21,college,white,1,36.29
19,highSchool,black,1,117.66
17,highSchool,white,1,91.99
18,highSchool,other,1,54.1
20,college,white,1,64.58
25,college,white,1,0
17,highSchool,white,1,0
17,highSchool,white,1,0
25,highSchool,white,1,113.11
23,college,black,1,71.3
28,highSchool,white,1,0
31,college,white,1,92.14
18,college,other,1,0
25,college,white,1,49.66
30,college,asian,1,24.9
17,college,white,1,0
37,highSchool,white,1,33.48
41,highSchool,other,1,87.45
42,grad,black,1,117.57
22,college,black,1,33.17
17,highSchool,asian,1,0
29,highSchool,white,1,44.94
35,college,white,1,69.99
27,college,white,1,24.01
29,highSchool,other,1,28.3
28,highSchool,white,1,105.95
27,college,other,1,0
23,highSchool,white,1,0
45,highSchool,other,1,94.72
29,grad,white,1,88.61
27,highSchool,other,1,0
46,grad,asian,1,26.07
18,highSchool,other,1,0
25,college,white,1,112.07
28,grad,white,1,100.38
25,college,black,1,140.42
22,college,white,1,140.02
21,highSchool,asian,1,0
40,college,white,1,155.4
22,college,white,1,82.33
25,college,white,1,0
18,college,other,1,49.36
38,college,black,1,72.02
27,grad,other,1,0
27,highSchool,white,1,0
38,college,white,1,0
23,highSchool,asian,1,63.83
26,college,black,1,134.49
21,college,asian,1,91.92
25,highSchool,white,1,0
31,college,white,1,123.42
17,college,asian,1,0
25,college,white,1,0
21,college,asian,1,102.37
44,college,white,1,0
25,college,black,1,76.59
18,highSchool,other,1,68.6
42,college,white,1,50.78
25,college,white,1,0
31,highSchool,other,1,167.78
24,college,asian,1,0
26,college,white,1,98.62
25,college,white,1,22.57
18,college,black,1,71.09
19,college,white,1,88.48
43,highSchool,black,1,0
27,grad,black,1,189.2
17,highSchool,asian,1,45.28
30,college,white,1,0
26,college,white,1,0
20,highSchool,black,1,96.56
17,highSchool,black,1,80.74
20,college,white,1,0
18,college,black,1,31.24
27,college,other,1,0
21,college,black,1,114.81
27,college,asian,1,152.53
20,college,black,1,41.65
19,college,asian,1,92.35
23,college,white,1,26.55
29,grad,asian,1,136.75
18,college,white,1,101.1
19,highSchool,white,1,136.25
27,grad,black,1,0
18,college,black,1,67.35
27,highSchool,black,1,43.15
22,college,white,1,0
23,college,white,1,108.59
23,college,black,1,24.23
20,college,other,1,33.76
17,highSchool,asian,1,75.6
28,college,black,1,251.61
26,college,other,1,39.15
20,college,other,1,85.37
24,college,asian,1,65.06
31,highSchool,asian,1,104.3
23,highSchool,white,1,66.65
18,college,other,1,108.15
29,college,black,1,0
26,college,black,1,118.54
24,highSchool,white,1,71.35
